Asia_Ranking,Asia_City,Asia_Country,Asia_Country_url,Asia_Image
1,Tokyo,Japan,https://www.ranker.com/review/japan/1269384?ref=node_name&pos=1&a=0&ltype=n&l=1002311&g=2,https://imgix.ranker.com/node_img/64/1269384/original/japan-all-countries-photo-1?w=87&h=87&fit=crop&crop=faces&q=60&fm=jpg
2,Bangkok,Thailand,https://www.ranker.com/review/thailand/2167516?ref=node_name&pos=2&a=0&ltype=n&l=1002311&g=2,https://imgix.ranker.com/node_img/109/2167516/original/thailand-all-countries-photo-1?w=87&h=87&fit=crop&crop=faces&q=60&fm=jpg
3,Seoul,South Korea,https://www.ranker.com/review/south-korea/2068810?ref=node_name&pos=3&a=0&ltype=n&l=1002311&g=2,https://imgix.ranker.com/user_node_img/104/2068810/original/south-korea-schools-colleges-photo-u8?w=87&h=87&fit=crop&crop=faces&q=60&fm=jpg
4,Singapore,Singapore,https://www.ranker.com/review/singapore/2036490?ref=node_name&pos=4&a=0&ltype=n&l=1002311&g=2,https://imgix.ranker.com/node_img/102/2036490/original/singapore-cities-and-towns-photo-3?w=87&h=87&fit=crop&crop=faces&q=60&fm=jpg
5,Hanoi,Vietnam,https://www.ranker.com/review/vietnam/2337107?ref=node_name&pos=5&a=0&ltype=n&l=1002311&g=2,https://imgix.ranker.com/user_node_img/117/2337107/original/vietnam-all-countries-photo-u17?w=87&h=87&fit=crop&crop=faces&q=60&fm=jpg
6,Manila,Philippines,https://www.ranker.com/review/philippines/1793195?ref=node_name&pos=6&a=0&ltype=n&l=1002311&g=2,https://imgix.ranker.com/node_img/90/1793195/original/philippines-all-countries-photo-1?w=87&h=87&fit=crop&crop=faces&q=60&fm=jpg
7,Kathmandu,Nepal,https://www.ranker.com/review/nepal/1661948?ref=node_name&pos=7&a=0&ltype=n&l=1002311&g=2,
8,Jakarta,Indonesia,https://www.ranker.com/review/indonesia/1219699?ref=node_name&pos=8&a=0&ltype=n&l=1002311&g=2,
9,Kuala Lumpur,Malaysia,https://www.ranker.com/review/malaysia/1504524?ref=node_name&pos=9&a=0&ltype=n&l=1002311&g=2,
10,New Delhi,India,https://www.ranker.com/review/india/1217993?ref=node_name&pos=10&a=0&ltype=n&l=1002311&g=2,
11,Beijing,China,https://www.ranker.com/review/china/717321?ref=node_name&pos=11&a=0&ltype=n&l=1002311&g=2,
12,,Hong Kong,https://www.ranker.com/review/hong-kong/1176574?ref=node_name&pos=12&a=0&ltype=n&l=1002311&g=2,
13,Ankara,Turkey,https://www.ranker.com/review/turkey/2287596?ref=node_name&pos=13&a=0&ltype=n&l=1002311&g=2,
14,Phnom Penh,Cambodia,https://www.ranker.com/review/cambodia/660624?ref=node_name&pos=14&a=0&ltype=n&l=1002311&g=2,
15,Taipei,Taiwan,https://www.ranker.com/review/republic-of-china/719462?ref=node_name&pos=15&a=0&ltype=n&l=1002311&g=2,
16,Vientiane,Laos,https://www.ranker.com/review/laos/1411999?ref=node_name&pos=16&a=0&ltype=n&l=1002311&g=2,
17,Naypyidaw,Myanmar,https://www.ranker.com/review/myanmar/1635902?ref=node_name&pos=17&a=0&ltype=n&l=1002311&g=2,
18,Malé,Maldives,https://www.ranker.com/review/maldives/1505231?ref=node_name&pos=18&a=0&ltype=n&l=1002311&g=2,
19,Ulan Bator,Mongolia,https://www.ranker.com/review/mongolia/1608206?ref=node_name&pos=19&a=0&ltype=n&l=1002311&g=2,
20,Astana,Kazakhstan,https://www.ranker.com/review/kazakhstan/1355796?ref=node_name&pos=20&a=0&ltype=n&l=1002311&g=2,
21,Yerevan,Armenia,https://www.ranker.com/review/armenia/491849?ref=node_name&pos=21&a=0&ltype=n&l=1002311&g=2,
22,Sri Jayawardenapura Kotte,Sri Lanka,https://www.ranker.com/review/sri-lanka/2080963?ref=node_name&pos=22&a=0&ltype=n&l=1002311&g=2,
23,Tashkent,Uzbekistan,https://www.ranker.com/review/uzbekistan/2318789?ref=node_name&pos=23&a=0&ltype=n&l=1002311&g=2,
24,,Isreal,,
25,Thimphu,Bhutan,https://www.ranker.com/review/bhutan/578680?ref=node_name&pos=25&a=0&ltype=n&l=1002311&g=2,
26,Bishkek,Kyrgyzstan,https://www.ranker.com/review/kyrgyzstan/68007752?ref=node_name&pos=26&a=0&ltype=n&l=1002311&g=2,
27,Baku,Azerbaijan,https://www.ranker.com/review/azerbaijan/520422?ref=node_name&pos=27&a=0&ltype=n&l=1002311&g=2,
28,Bandar Seri Begawan,Brunei,https://www.ranker.com/review/brunei-darussalam/636407?ref=node_name&pos=28&a=0&ltype=n&l=1002311&g=2,
29,Dhaka,Bangladesh,https://www.ranker.com/review/bangladesh/538548?ref=node_name&pos=29&a=0&ltype=n&l=1002311&g=2,
30,Dili,Timor-Leste,https://www.ranker.com/review/east-timor/906535?ref=node_name&pos=30&a=0&ltype=n&l=1002311&g=2,
31,Dushanbe,Tajikistan,https://www.ranker.com/review/tajikistan/2143398?ref=node_name&pos=31&a=0&ltype=n&l=1002311&g=2,
32,Ashgabat,Turkmenistan,https://www.ranker.com/review/turkmenistan/2287828?ref=node_name&pos=32&a=0&ltype=n&l=1002311&g=2,
33,Doha,Qatar,https://www.ranker.com/review/qatar/1855844?ref=node_name&pos=33&a=0&ltype=n&l=1002311&g=2,
34,Islamabad,Pakistan,https://www.ranker.com/review/pakistan/1746526?ref=node_name&pos=34&a=0&ltype=n&l=1002311&g=2,
35,Cairo,Egypt,https://www.ranker.com/review/egypt/919870?ref=node_name&pos=35&a=0&ltype=n&l=1002311&g=2,
36,Muscat,Oman,https://www.ranker.com/review/oman/1719307?ref=node_name&pos=36&a=0&ltype=n&l=1002311&g=2,
37,Tehran,Iran,https://www.ranker.com/review/iran/1235118?ref=node_name&pos=37&a=0&ltype=n&l=1002311&g=2,
38,Kuwait City,Kuwait,https://www.ranker.com/review/kuwait/1399153?ref=node_name&pos=38&a=0&ltype=n&l=1002311&g=2,
39,Manama,Bahrain,https://www.ranker.com/review/bahrain/532890?ref=node_name&pos=39&a=0&ltype=n&l=1002311&g=2,
40,Beirut,Lebanon,https://www.ranker.com/review/lebanon/1426701?ref=node_name&pos=40&a=0&ltype=n&l=1002311&g=2,
41,Amman,Jordan,https://www.ranker.com/review/jordan/1320654?ref=node_name&pos=41&a=0&ltype=n&l=1002311&g=2,
42,Pyongyang,North Korea,https://www.ranker.com/review/north-korea/1693809?ref=node_name&pos=42&a=0&ltype=n&l=1002311&g=2,
43,Abu Dhabi,United Arab Emirates,https://www.ranker.com/review/united-arab-emirates/2303528?ref=node_name&pos=43&a=0&ltype=n&l=1002311&g=2,
44,Riyadh,Saudi Arabia,https://www.ranker.com/review/saudi-arabia/1981812?ref=node_name&pos=44&a=0&ltype=n&l=1002311&g=2,
45,Moscow,Russia,https://www.ranker.com/review/russia/1951582?ref=node_name&pos=45&a=0&ltype=n&l=1002311&g=2,
46,Kabul,Afghanistan,https://www.ranker.com/review/afghanistan/406929?ref=node_name&pos=46&a=0&ltype=n&l=1002311&g=2,
47,,State of Palestine,https://www.ranker.com/review/state-of-palestine/2088254?ref=node_name&pos=47&a=0&ltype=n&l=1002311&g=2,
48,Baghdad,Iraq,https://www.ranker.com/review/iraq/1235306?ref=node_name&pos=48&a=0&ltype=n&l=1002311&g=2,
49,Damascus,Syria,https://www.ranker.com/review/syria/2136947?ref=node_name&pos=49&a=0&ltype=n&l=1002311&g=2,
50,Tbilisi,Georgia,https://www.ranker.com/review/georgia/2912?ref=node_name&pos=50&a=0&ltype=n&l=1002311&g=2,
{,,,,
" ""selection1"": [",,,,
  {,,,,
"   ""name"": ""#1\nHong Kong"",",,,,
"   ""selection2"": ""#1 in Best Places to Visit in Asia""",,,,
"  },",,,,
  {,,,,
"   ""name"": ""#2\nMaldives"",",,,,
"   ""selection2"": ""#2 in Best Places to Visit in Asia""",,,,
"  },",,,,
  {,,,,
"   ""name"": ""#3\nTokyo"",",,,,
"   ""selection2"": ""#3 in Best Places to Visit in Asia""",,,,
"  },",,,,
  {,,,,
"   ""name"": ""#4\nPhuket"",",,,,
"   ""selection2"": ""#4 in Best Places to Visit in Asia""",,,,
"  },",,,,
  {,,,,
"   ""name"": ""#5\nBali"",",,,,
"   ""selection2"": ""#5 in Best Places to Visit in Asia""",,,,
"  },",,,,
  {,,,,
"   ""name"": ""#6\nChiang Mai"",",,,,
"   ""selection2"": ""#6 in Best Places to Visit in Asia""",,,,
"  },",,,,
  {,,,,
"   ""name"": ""#7\nSingapore"",",,,,
"   ""selection2"": ""#7 in Best Places to Visit in Asia""",,,,
"  },",,,,
  {,,,,
"   ""name"": ""#8\nKyoto"",",,,,
"   ""selection2"": ""#8 in Best Places to Visit in Asia""",,,,
"  },",,,,
  {,,,,
"   ""name"": ""#9\nBangkok"",",,,,
"   ""selection2"": ""#9 in Best Places to Visit in Asia""",,,,
"  },",,,,
  {,,,,
"   ""name"": ""#10\nTaipei"",",,,,
"   ""selection2"": ""#10 in Best Places to Visit in Asia""",,,,
"  },",,,,
  {,,,,
"   ""name"": ""#11\nSeoul"",",,,,
"   ""selection2"": ""#11 in Best Places to Visit in Asia""",,,,
"  },",,,,
  {,,,,
"   ""name"": ""#12\nGuilin and Lijiang River National Park"",",,,,
"   ""selection2"": ""#12 in Best Places to Visit in Asia""",,,,
"  },",,,,
  {,,,,
"   ""name"": ""#13\nRailay Beach"",",,,,
"   ""selection2"": ""#13 in Best Places to Visit in Asia""",,,,
"  },",,,,
  {,,,,
"   ""name"": ""#14\nHanoi"",",,,,
"   ""selection2"": ""#14 in Best Places to Visit in Asia""",,,,
"  },",,,,
  {,,,,
"   ""name"": ""#15\nHo Chi Minh City"",",,,,
"   ""selection2"": ""#15 in Best Places to Visit in Asia""",,,,
  },,,,
 ],,,,
},,,,
